                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96118,                 2.8348,                0.97267,                 0.4699,                0.18571,                0.13536,                0.06924,                    nan,                    nan,                    nan,                0.00044,                0.00044,                0.00044
                      2,                 0.9116,                0.85554,                 1.0038,                 0.4699,                0.18571,                0.13536,                0.06924,                    nan,                    nan,                    nan,             0.00089109,             0.00089109,             0.00089109
                      3,                 1.0199,                0.79598,                 1.0622,                 0.4699,                0.18571,                0.13536,                0.06924,                      0,                    inf,                      0,              0.0013331,              0.0013331,              0.0013331
                      4,                0.97698,                 0.8101,                 1.0269,                 0.4699,                0.18571,                0.13536,                0.06924,                 4.2984,                    inf,                 66.067,              0.0017659,              0.0017659,              0.0017659
                      5,                 1.1115,                0.90016,                 1.0951,                0.00029,                0.04286,                0.00016,                  3e-05,                 3.5011,                 8.0746,                  11.32,              0.0019208,              0.0019208,              0.0019208
                      6,                0.97105,                0.71729,                 1.0652,                0.00116,                0.11429,                0.00058,                0.00027,                 3.6556,                 170.38,                 16.394,               0.001901,               0.001901,               0.001901
                      7,                0.87321,                0.63079,                 1.0142,                0.71677,                0.37143,                0.38917,                0.22209,                 2.2272,                 4.8821,                 2.3041,              0.0018812,              0.0018812,              0.0018812
                      8,                0.93544,                0.63611,                 1.0235,                0.78704,                0.72857,                0.82012,                0.46172,                 1.4122,                 1.0404,                 1.3189,              0.0018614,              0.0018614,              0.0018614
                      9,                0.84979,                0.58291,                0.99225,                0.86496,                0.88571,                0.94284,                0.53357,                 1.3405,                0.90893,                 1.2768,              0.0018416,              0.0018416,              0.0018416
                     10,                0.78894,                0.54349,                0.97305,                0.97007,                0.92609,                0.97968,                0.58357,                  1.384,                0.86293,                 1.2979,              0.0018218,              0.0018218,              0.0018218
                     11,                0.81158,                0.55029,                0.97997,                0.95218,                0.85335,                0.95821,                0.59685,                 1.6812,                0.90399,                 1.5658,               0.001802,               0.001802,               0.001802
                     12,                0.78732,                0.52841,                 0.9623,                0.78313,                    0.7,                0.79001,                0.47536,                 1.4475,                 1.1745,                 1.2128,              0.0017822,              0.0017822,              0.0017822
                     13,                0.76501,                0.51912,                0.95738,                0.94371,                  0.958,                0.98221,                0.65223,                 1.1279,                0.69583,                 1.1521,              0.0017624,              0.0017624,              0.0017624
                     14,                0.77429,                0.51777,                0.95736,                0.94012,                0.89723,                0.96558,                 0.6058,                 1.3531,                0.78982,                 1.2821,              0.0017426,              0.0017426,              0.0017426
                     15,                0.78188,                0.53371,                0.96811,                0.93248,                0.95714,                0.97637,                   0.61,                 1.4344,                 1.0297,                  1.302,              0.0017228,              0.0017228,              0.0017228
                     16,                0.76135,                 0.4856,                0.94911,                0.95805,                0.97891,                0.98904,                0.66875,                 1.2445,                0.73897,                  1.228,               0.001703,               0.001703,               0.001703
                     17,                0.76363,                 0.4876,                0.95649,                0.98302,                0.97143,                0.99003,                0.63999,                 1.2445,                0.62887,                 1.2589,              0.0016832,              0.0016832,              0.0016832
                     18,                0.76887,                0.47342,                0.95301,                0.94816,                0.97143,                0.99161,                0.62156,                 1.3752,                0.70928,                 1.2258,              0.0016634,              0.0016634,              0.0016634
                     19,                0.69648,                0.45466,                 0.9186,                0.95384,                0.98571,                0.98894,                 0.6927,                 1.1925,                 0.6772,                 1.1846,              0.0016436,              0.0016436,              0.0016436
                     20,                0.68783,                0.43592,                0.91928,                0.95772,                0.94286,                 0.9843,                 0.6482,                 1.3026,                0.70012,                 1.2046,              0.0016238,              0.0016238,              0.0016238
                     21,                0.64825,                0.43055,                0.91758,                0.95562,                      1,                0.98946,                0.66789,                 1.0792,                0.71684,                 1.1407,               0.001604,               0.001604,               0.001604
                     22,                0.67969,                0.43431,                0.91166,                0.75402,                0.64286,                 0.7523,                0.44926,                 1.3826,                  1.179,                 1.2847,              0.0015842,              0.0015842,              0.0015842
                     23,                0.65918,                0.42723,                0.91875,                0.94584,                0.99793,                 0.9834,                0.71357,                0.98892,                0.61299,                 1.0732,              0.0015644,              0.0015644,              0.0015644
                     24,                0.63371,                0.40688,                0.91574,                 0.9576,                      1,                0.98633,                0.72282,                 1.1967,                0.63222,                 1.1241,              0.0015446,              0.0015446,              0.0015446
                     25,                0.62624,                0.39792,                0.89484,                0.93147,                      1,                0.98046,                0.70954,                 1.0607,                0.67118,                 1.0901,              0.0015248,              0.0015248,              0.0015248
                     26,                0.63499,                0.40013,                0.90748,                0.97982,                      1,                0.99359,                0.71286,                 1.1754,                 0.6346,                 1.1248,               0.001505,               0.001505,               0.001505
                     27,                0.61054,                0.39386,                0.89346,                0.96917,                      1,                0.99032,                0.70945,                  1.123,                0.71727,                 1.1523,              0.0014852,              0.0014852,              0.0014852
                     28,                0.63267,                0.41214,                0.89879,                0.95332,                      1,                0.98393,                0.72932,                 1.0702,                0.74277,                 1.1498,              0.0014654,              0.0014654,              0.0014654
                     29,                0.60407,                0.38909,                0.88502,                0.98313,                      1,                  0.995,                0.76235,                 1.0756,                0.54759,                 1.1101,              0.0014456,              0.0014456,              0.0014456
                     30,                0.59261,                0.38088,                0.88399,                0.95887,                0.99918,                0.98588,                 0.7381,                 1.0332,                0.63061,                 1.0765,              0.0014258,              0.0014258,              0.0014258
                     31,                0.60402,                0.38098,                0.89372,                 0.9847,                      1,                0.99331,                0.72309,                 1.0395,                0.59736,                 1.0809,               0.001406,               0.001406,               0.001406
                     32,                0.60256,                0.37028,                0.89567,                0.95659,                      1,                 0.9844,                0.70551,                  1.162,                0.79217,                 1.1723,              0.0013862,              0.0013862,              0.0013862
                     33,                0.58541,                0.36549,                0.88769,                0.94519,                0.98571,                0.97719,                0.67481,                 1.1905,                0.75226,                 1.1745,              0.0013664,              0.0013664,              0.0013664
                     34,                0.59165,                0.38204,                0.87672,                0.90596,                0.96348,                0.96956,                0.64967,                 1.2446,                0.75468,                  1.203,              0.0013466,              0.0013466,              0.0013466
                     35,                0.61812,                   0.39,                0.88032,                0.99724,                0.98571,                0.99459,                0.70541,                 1.2969,                0.60291,                 1.2305,              0.0013268,              0.0013268,              0.0013268
                     36,                0.57645,                0.36792,                0.89043,                0.95774,                      1,                0.99247,                0.71876,                 1.1466,                0.53167,                 1.1165,               0.001307,               0.001307,               0.001307
                     37,                0.56654,                0.35286,                0.87032,                0.95579,                0.98571,                0.99167,                0.71127,                 1.1547,                0.60704,                 1.1426,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.5772,                 0.3609,                0.88448,                0.97917,                0.98571,                0.99343,                0.70218,                 1.0811,                0.60732,                 1.0579,              0.0012674,              0.0012674,              0.0012674
                     39,                0.60533,                 0.3665,                0.89824,                0.97213,                0.99661,                0.98972,                0.71931,                 1.1144,                0.60537,                 1.1068,              0.0012476,              0.0012476,              0.0012476
                     40,                0.58127,                 0.3569,                0.88923,                0.96962,                      1,                0.98542,                0.73378,                  1.092,                0.62639,                 1.1007,              0.0012278,              0.0012278,              0.0012278
                     41,                0.54925,                0.32658,                0.86645,                0.95743,                      1,                0.97893,                0.72745,                 1.1011,                0.60618,                 1.1075,               0.001208,               0.001208,               0.001208
                     42,                0.57358,                0.34502,                0.87115,                0.97207,                 0.9945,                0.98792,                0.71001,                  1.095,                0.57119,                 1.1125,              0.0011882,              0.0011882,              0.0011882
                     43,                0.55149,                0.33751,                 0.8664,                0.95689,                      1,                0.98838,                0.72112,                  1.101,                 0.6149,                 1.1019,              0.0011684,              0.0011684,              0.0011684
                     44,                0.57797,                0.34312,                0.88228,                0.93032,                      1,                0.99338,                0.72795,                0.99813,                0.71418,                 1.1013,              0.0011486,              0.0011486,              0.0011486
                     45,                0.57296,                0.34152,                0.87386,                0.98584,                0.99493,                0.99486,                0.70636,                 1.0247,                0.52859,                 1.1249,              0.0011288,              0.0011288,              0.0011288
                     46,                0.56083,                0.34766,                0.88196,                 0.9721,                 0.9954,                0.99458,                0.71168,                 1.0037,                0.56524,                 1.0976,               0.001109,               0.001109,               0.001109
                     47,                0.52859,                0.32682,                 0.8597,                0.98361,                      1,                0.99444,                0.73388,                 1.0809,                0.58594,                  1.082,              0.0010892,              0.0010892,              0.0010892
                     48,                0.53386,                0.33052,                0.86132,                0.98018,                      1,                0.99303,                0.69576,                 1.2516,                0.66685,                 1.2167,              0.0010694,              0.0010694,              0.0010694
                     49,                0.53907,                0.32158,                0.85835,                0.97506,                0.98571,                0.99372,                0.72569,                 1.0852,                0.62532,                 1.0888,              0.0010496,              0.0010496,              0.0010496
                     50,                 0.4982,                0.30994,                0.85572,                0.97215,                0.99723,                0.99444,                0.72524,                 1.0257,                0.50521,                  1.051,              0.0010298,              0.0010298,              0.0010298
                     51,                 0.5096,                0.30822,                0.85273,                0.97081,                      1,                0.99458,                0.74621,                 1.0675,                0.52961,                 1.1219,                0.00101,                0.00101,                0.00101
                     52,                0.51617,                0.31535,                0.86186,                0.95747,                      1,                0.99078,                 0.7438,                 1.1296,                0.52507,                 1.1486,              0.0009902,              0.0009902,              0.0009902
                     53,                0.51382,                0.30955,                0.87647,                0.97772,                      1,                0.99345,                 0.7628,                 1.0594,                  0.555,                 1.0907,              0.0009704,              0.0009704,              0.0009704
                     54,                0.53124,                0.31345,                0.86712,                0.98487,                      1,                0.99472,                0.74098,                 1.0713,                0.49625,                 1.0987,              0.0009506,              0.0009506,              0.0009506
                     55,                0.53108,                0.32189,                0.86837,                0.98588,                0.99753,                0.99401,                0.74534,                 1.0041,                0.45636,                 1.1164,              0.0009308,              0.0009308,              0.0009308
                     56,                0.49925,                 0.2963,                0.84437,                      1,                0.99793,                  0.995,                0.75277,                0.95081,                 0.4354,                 1.0496,               0.000911,               0.000911,               0.000911
                     57,                 0.4981,                0.30094,                0.85249,                      1,                0.99862,                  0.995,                0.76278,                 1.0074,                0.45653,                 1.0838,              0.0008912,              0.0008912,              0.0008912
                     58,                0.50003,                0.30016,                0.84714,                0.99215,                0.98571,                0.99397,                0.75591,                 1.0302,                 0.5282,                 1.0873,              0.0008714,              0.0008714,              0.0008714
                     59,                0.51305,                0.30418,                0.86371,                0.98436,                      1,                0.99486,                0.78235,                0.89391,                0.43517,                 1.0434,              0.0008516,              0.0008516,              0.0008516
                     60,                0.48291,                0.29141,                0.84729,                      1,                0.99794,                  0.995,                0.78658,                0.96401,                0.43871,                 1.0648,              0.0008318,              0.0008318,              0.0008318
                     61,                0.50757,                 0.2927,                0.84865,                0.98534,                      1,                0.99486,                 0.7578,                0.96467,                0.43979,                  1.052,               0.000812,               0.000812,               0.000812
                     62,                0.49719,                0.29771,                0.84298,                0.99761,                      1,                  0.995,                0.77225,                0.99563,                0.45517,                 1.0328,              0.0007922,              0.0007922,              0.0007922
                     63,                0.48079,                0.29081,                0.84127,                      1,                0.99862,                  0.995,                 0.7601,                0.97911,                0.41209,                 1.0711,              0.0007724,              0.0007724,              0.0007724
                     64,                0.45331,                0.27549,                0.84966,                0.98578,                      1,                 0.9943,                0.78769,                0.97305,                0.45165,                  1.056,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.4843,                0.28455,                0.84585,                0.97032,                      1,                0.99444,                0.75856,                0.96227,                0.49933,                 1.0581,              0.0007328,              0.0007328,              0.0007328
                     66,                0.48763,                0.28064,                0.85095,                0.95888,                0.99929,                0.99459,                0.75173,                 0.8727,                0.50647,                 1.0115,               0.000713,               0.000713,               0.000713
                     67,                0.49068,                0.28327,                0.85202,                0.95888,                0.99949,                0.99358,                0.77257,                0.93531,                0.54687,                 1.0395,              0.0006932,              0.0006932,              0.0006932
                     68,                0.49512,                0.28986,                0.84757,                0.98226,                      1,                0.99472,                 0.7796,                0.97433,                0.49253,                 1.0425,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.4646,                 0.2746,                0.84634,                 0.9853,                      1,                  0.995,                0.78869,                0.94971,                 0.4288,                 1.0291,              0.0006536,              0.0006536,              0.0006536
                     70,                0.45104,                0.26366,                0.83976,                0.98482,                      1,                0.99486,                0.77665,                 0.9748,                 0.3989,                 1.0308,              0.0006338,              0.0006338,              0.0006338
                     71,                0.46297,                0.27074,                0.83754,                0.99278,                0.98571,                0.99472,                0.78421,                0.92017,                0.41953,                 1.0758,               0.000614,               0.000614,               0.000614
                     72,                0.45156,                0.26553,                0.83687,                0.99224,                0.98571,                0.99472,                0.78028,                0.89822,                0.42626,                 1.0546,              0.0005942,              0.0005942,              0.0005942
                     73,                0.47639,                0.27873,                0.83788,                0.99735,                      1,                  0.995,                0.78642,                0.96538,                 0.3987,                  1.087,              0.0005744,              0.0005744,              0.0005744
                     74,                0.44183,                0.25953,                0.83769,                0.98321,                      1,                0.99486,                0.77923,                 1.0793,                0.49508,                   1.12,              0.0005546,              0.0005546,              0.0005546
                     75,                0.44763,                0.26975,                0.83957,                0.98591,                0.99932,                0.99303,                0.77097,                 1.0853,                0.50615,                 1.0938,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.4484,                0.25574,                0.84459,                0.98861,                0.98571,                0.99472,                0.77339,                0.99456,                0.50307,                  1.062,               0.000515,               0.000515,               0.000515
                     77,                0.43527,                0.25613,                0.82633,                0.99666,                0.98571,                0.99459,                0.77261,                 1.0324,                0.48428,                 1.0794,              0.0004952,              0.0004952,              0.0004952
                     78,                0.44007,                0.25811,                0.84041,                0.98736,                0.98571,                0.99472,                0.77024,                  1.019,                0.46209,                 1.0945,              0.0004754,              0.0004754,              0.0004754
                     79,                0.44338,                0.25622,                0.83806,                0.98454,                0.98571,                0.99472,                0.78997,                0.97611,                0.49036,                 1.1132,              0.0004556,              0.0004556,              0.0004556
                     80,                0.41875,                0.24449,                 0.8359,                0.97149,                      1,                0.99472,                0.78772,                0.92956,                0.53099,                 1.0508,              0.0004358,              0.0004358,              0.0004358
                     81,                0.41332,                0.24438,                0.82763,                0.97146,                      1,                0.99472,                0.79483,                0.92653,                0.50171,                  1.091,               0.000416,               0.000416,               0.000416
                     82,                0.41905,                0.24445,                0.82847,                0.97144,                      1,                0.99472,                 0.7909,                0.95399,                0.52541,                 1.0731,              0.0003962,              0.0003962,              0.0003962
                     83,                0.42315,                0.24904,                0.82841,                0.97146,                      1,                0.99458,                0.80217,                0.90546,                0.47891,                 1.0283,              0.0003764,              0.0003764,              0.0003764
                     84,                0.42586,                0.25024,                0.84353,                0.98509,                      1,                0.99472,                0.81955,                0.92026,                 0.4402,                 1.0395,              0.0003566,              0.0003566,              0.0003566
                     85,                0.42629,                0.24439,                0.82381,                0.98582,                0.99304,                0.99486,                 0.7986,                0.93903,                0.42973,                 1.0388,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.4128,                0.23806,                0.82488,                      1,                0.99471,                  0.995,                0.78808,                0.94249,                 0.4882,                 1.0056,               0.000317,               0.000317,               0.000317
                     87,                0.41319,                0.23738,                0.82954,                      1,                0.99745,                  0.995,                0.80139,                0.94548,                0.45888,                 1.0273,              0.0002972,              0.0002972,              0.0002972
                     88,                0.43283,                0.24725,                0.83252,                      1,                0.99477,                  0.995,                0.80803,                0.92124,                0.41713,                 1.0446,              0.0002774,              0.0002774,              0.0002774
                     89,                0.39254,                0.23453,                0.82233,                      1,                0.99873,                  0.995,                0.80442,                0.93281,                0.40753,                 1.0311,              0.0002576,              0.0002576,              0.0002576
                     90,                0.41073,                0.23492,                0.82586,                      1,                0.99722,                  0.995,                0.80263,                0.94633,                0.42096,                 1.0469,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.3969,                0.22523,                0.83758,                0.99109,                0.98571,                0.99486,                0.79327,                0.96919,                0.45216,                 1.0616,               0.000218,               0.000218,               0.000218
                     92,                 0.3797,                0.21321,                0.82553,                0.99361,                0.98571,                0.99486,                0.80277,                0.94935,                 0.4414,                 1.0611,              0.0001982,              0.0001982,              0.0001982
                     93,                0.38774,                0.21761,                0.84151,                      1,                0.99765,                  0.995,                0.80878,                0.95116,                0.41302,                 1.0613,              0.0001784,              0.0001784,              0.0001784
                     94,                0.36741,                0.20888,                 0.8205,                0.99887,                      1,                  0.995,                0.80585,                0.94244,                0.39808,                 1.0616,              0.0001586,              0.0001586,              0.0001586
                     95,                0.37666,                0.21643,                0.82065,                0.99968,                      1,                  0.995,                 0.8027,                    0.9,                0.40236,                 1.0359,              0.0001388,              0.0001388,              0.0001388
                     96,                0.37442,                0.21101,                0.83416,                      1,                0.99479,                  0.995,                0.81388,                0.90778,                0.42809,                 1.0289,               0.000119,               0.000119,               0.000119
                     97,                0.36907,                 0.2072,                0.82716,                0.98248,                      1,                0.99486,                 0.8045,                0.90701,                0.45324,                 1.0314,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.36803,                0.20433,                0.81518,                0.98203,                      1,                0.99486,                0.81108,                0.91782,                0.44773,                  1.033,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.36636,                0.20333,                0.82202,                0.98633,                0.98571,                0.99486,                0.80729,                0.91624,                0.44631,                 1.0381,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.36146,                0.20718,                0.82421,                0.98892,                0.98571,                0.99486,                0.80631,                0.90203,                0.43482,                 1.0288,               3.98e-05,               3.98e-05,               3.98e-05
